HOA: v1
[0&!1&!2&3&4&!5] 58
[0&!1&!2&3&!4&!5] 184
[!0&!1&2&!3&4&!5] 57
[!0&!1&!2&3&4&5] 210
[!0&!1&!2&!3&4&5] 314
State: 208
[!0&1&!2&3&4&5] 74
[!0&!1&2&!3&4&!5] 49
[!0&1&!2&!3&4&5] 75
[0&!1&!2&3&!4&!5] 9
[0&!1&!2&3&4&!5] 184
[!0&!1&2&!3&!4&!5] 17
[!0&!1&!2&3&!4&5] 76
[!0&!1&!2&!3&!4&5] 18
State: 209
[!0&!1&2&3&!5] 48
[!0&!1&2&!3&!5] 49
[!0&1&!2&!3&4&5] 75
[!0&!1&!2&3&5] 177
[!0&!1&!2&!3&!4&5] 282
State: 210
[!0&1&!2&!4&!5] 61
[!0&!1&2&4&!5] 55
[0&!1&!2&!4&5] 172
[0&!1&!2&4&5] 315
State: 211
[!0&1&!2&3&!4&!5] 61
[!0&1&!2&3&!4&5] 74
[!0&1&!2&!3&!4&5] 75
[!0&1&!2&!3&!4&!5] 62
[!0&!1&2&3&4&!5] 55
[!0&!1&2&!3&4&!5] 57
[!0&!1&!2&3&4&5] 210
[!0&!1&!2&!3&4&5] 314
State: 212
[!0&!1&2&!3&!4&5] 66
[!0&!1&2&!3&4&5] 55
[0&!1&!2&!3&!4&!5] 233
[0&!1&!2&!3&4&!5] 138
[!0&1&!2&3&!4&!5] 120
[!0&1&!2&3&!4&5] 234
[!0&!1&2&3&4&5] 316
[!0&!1&!2&3&4&!5] 317
State: 213
[!0&!1&2&!3&!4&!5] 66
[0&!1&!2&!3&!4&5] 237
[!0&!1&2&!3&4&!5] 55
[0&!1&!2&!3&4&5] 137
[!0&1&!2&3&!4&5] 121
[!0&1&!2&3&!4&!5] 234
[!0&!1&2&3&4&!5] 316
[!0&!1&!2&3&4&5] 318
State: 214
[!0&1&!2&!4&!5] 61
[!0&1&!2&!4&5] 70
[0&!1&!2&4&!5] 58
[0&!1&!2&4&5] 319
State: 215
[!0&1&!2&!3&!4&5] 70
[!0&1&!2&!3&!4&!5] 67
[!0&1&!2&3&!4&!5] 120
[!0&1&!2&3&!4&5] 121
[0&!1&!2&!3&4&!5] 59
[!0&!1&!2&!3&4&5] 214
[!0&!1&2&3&4&!5] 320
[!0&!1&!2&3&4&5] 321
State: 216
[!0&1&!2&!3&!4&5] 70
[!0&1&!2&!3&!4&!5] 67
[!0&1&!2&3&!4&!5] 120
[!0&1&!2&3&!4&5] 121
[0&!1&!2&!3&4&!5] 59
[!0&!1&!2&!3&4&5] 214
[!0&!1&!2&3&4&5] 321
[!0&!1&!2&3&4&!5] 322
State: 217
[!0&1&!2&4&!5] 61
[!0&1&!2&4&5] 70
[0&!1&!2&!4&!5] 9
[0&!1&!2&!4&5] 323
State: 218
[!0&1&!2&!3&4&5] 70
[!0&1&!2&!3&4&!5] 67
[!0&1&!2&3&4&!5] 120
[!0&1&!2&3&4&5] 121
[0&!1&!2&!3&!4&!5] 10
[!0&!1&!2&!3&!4&5] 217
[!0&!1&2&3&!4&5] 324
[!0&!1&!2&3&!4&!5] 325
State: 219
[!0&1&!2&!3&4&5] 70
[!0&1&!2&!3&4&!5] 67
[!0&1&!2&3&4&!5] 120
[!0&1&!2&3&4&5] 121
[0&!1&!2&!3&!4&!5] 10
[!0&!1&!2&!3&!4&5] 217
[!0&!1&2&3&!4&!5] 324
[!0&!1&!2&3&!4&5] 326
State: 220
[!0&!1&2&3&4&5] 116
[!0&1&!2&!3&4&!5] 67
[0&!1&!2&!3&!4&5] 9
[0&!1&!2&!3&4&5] 184
[0&!1&!2&!3&!4&!5] 10
[!0&1&!2&3&4&!5] 37
[!0&!1&2&3&!4&5] 113
[!0&!1&!2&3&!4&!5] 38
State: 221
[!0&!1&2&3&!4&5] 116
[!0&1&!2&!3&!4&!5] 67
[0&!1&!2&!3&4&5] 58
[0&!1&!2&!3&!4&5] 184
[0&!1&!2&!3&4&!5] 59
[!0&1&!2&3&!4&!5] 37
[!0&!1&2&3&4&5] 112
[!0&!1&!2&3&4&!5] 327
State: 222
[!0&1&!2&!3&!4&5] 61
[!0&!1&2&3&!4&5] 116
[!0&1&!2&!3&!4&!5] 67
[0&!1&!2&!3&4&!5] 59
[!0&!1&2&!3&4&5] 328
[!0&1&!2&3&!4&!5] 37
[!0&!1&2&3&4&5] 215
[!0&!1&!2&3&4&!5] 329
State: 223
[!0&1&!2&!3&4&5] 70
[!0&1&!2&!3&4&!5] 67
[!0&1&!2&3&4&!5] 120
[!0&1&!2&3&4&5] 121
[0&!1&!2&!3&!4&!5] 10
[!0&!1&!2&!3&!4&5] 217
[!0&!1&2&3&!4] 324
State: 224
[!0&1&!2&!3&4&5] 61
[!0&!1&2&3&4&5] 116
[!0&1&!2&!3&4&!5] 67
[0&!1&!2&!3&!4&5] 9
[0&!1&!2&!3&!4&!5] 10
[!0&1&!2&3&4&!5] 37
[!0&!1&2&3&!4&5] 113
[!0&!1&!2&3&!4&!5] 38
State: 225
[!0&1&!2&3&!4&5] 42
[!0&1&!2&!3&!4&!5] 61
[!0&1&!2&!3&!4&5] 74
[!0&!1&2&3&!4&!5] 116
[!0&!1&2&!3&4&!5] 55
[!0&!1&2&3&4&!5] 111
[0&!1&!2&!3&4&5] 83
[!0&!1&!2&3&4&5] 225
State: 226
[!0&!1&2&3&4] 116
[0&!1&!2&!3&!4] 9
[0&!1&!2&!3&4] 184
[!0&!1&2&3&!4] 330
State: 227
[!0&1&!2&!3&!4&5] 70
[!0&1&!2&!3&!4&!5] 67
[!0&1&!2&3&!4&!5] 120
[!0&1&!2&3&!4&5] 121
[0&!1&!2&!3&4&!5] 59
[!0&!1&!2&!3&4&5] 214
[!0&!1&2&3&4] 331
State: 228
[!0&!1&2&3&!4&5] 116
[!0&1&!2&!3&!4&!5] 67
[0&!1&!2&!3&4&5] 58
[0&!1&!2&!3&!4&5] 184
[!0&!1&2&3&4&5] 227
[0&!1&!2&!3&4&!5] 59
[!0&1&!2&3&!4&!5] 332
[!0&!1&!2&3&4&!5] 333
State: 229
[!0&1&!2&!3&4&!5] 67
[0&!1&!2&!3&!4&5] 9
[0&!1&!2&!3&4&5] 184
[!0&!1&!2&3&!4&5] 226
[!0&1&!2&3&4&5] 234
[0&!1&!2&!3&!4&!5] 10
[!0&!1&!2&3&!4&!5] 334
[!0&!1&!2&3&4&!5] 335
State: 230
[!0&!1&2&3&!4] 116
[0&!1&!2&!3&4] 58
[0&!1&!2&!3&!4] 184
[!0&!1&2&3&4] 227
State: 231
[0&!1&!2&!3&4&!5] 58
[0&!1&!2&!3&!4&!5] 184
[!0&!1&!2&3&4&!5] 230
[0&!1&!2&!3&!4&5] 336
[!0&!1&!2&3&!4&5] 337
[!0&1&!2&3&!4&!5] 234
[0&!1&!2&!3&4&5] 319
[!0&!1&!2&3&4&5] 338
State: 232
[0&!1&!2&!3&!4&!5] 9
[0&!1&!2&!3&4&!5] 184
[!0&!1&!2&3&!4&!5] 226
[0&!1&!2&!3&4&5] 336
[0&!1&!2&!3&!4&5] 323
[!0&!1&!2&3&!4&5] 339
[!0&!1&!2&3&4&5] 337
[!0&1&!2&3&4&!5] 234
State: 233
[!0&!1&2&3&5] 48
[!0&!1&2&!3&5] 49
[!0&!1&!2&!3&!5] 133
[!0&!1&!2&3&!5] 134
State: 234
[0&!1&!2&!3&!4] 9
[0&!1&!2&!3&4] 58
[!0&!1&2&3&!4] 330
[!0&!1&2&3&4] 227
State: 235
[!0&1&!2&!3&4&5] 70
[!0&1&!2&!3&4&!5] 67
[0&!1&!2&!3&!4&!5] 64
[0&!1&!2&!3&!4&5] 72
[!0&1&!2&3&4&!5] 120
[!0&1&!2&3&4&5] 121
[!0&!1&!2&3&!4&5] 340
[!0&!1&!2&3&!4&!5] 341
State: 236
[!0&!1&2&!3&4&5] 66
[0&!1&!2&!3&4&!5] 233
[0&!1&!2&!3&!4&!5] 64
[!0&!1&2&!3&!4&5] 56
[!0&1&!2&3&4&5] 342
[!0&1&!2&3&4&!5] 332
[!0&!1&!2&3&!4&5] 343
[!0&!1&!2&3&!4&!5] 341
State: 237
[!0&!1&2&3&!5] 48
[!0&!1&2&!3&!5] 49
[0&!1&!2&!3&4&5] 164
[!0&!1&!2&3&5] 165
[!0&!1&!2&!3&!4&5] 258
State: 238
[!0&!1&2&!3&4&!5] 66
[0&!1&!2&!3&4&5] 237
[0&!1&!2&!3&!4&5] 72
[!0&!1&2&!3&!4&!5] 56
[!0&1&!2&3&4&!5] 342
[!0&1&!2&3&4&5] 344
[!0&!1&!2&3&!4&!5] 343
[!0&!1&!2&3&!4&5] 340
State: 239
[0&!1&!2&!3&!4&5] 9
[0&!1&!2&!3&4&5] 58
[0&!1&!2&!3&!4&!5] 85
[0&!1&!2&!3&4&!5] 86
[!0&!1&2&3&!4&5] 330
[!0&!1&2&3&4&5] 227
[!0&!1&!2&3&4&!5] 228
[!0&!1&!2&3&!4&!5] 229
State: 240
[0&!1&!2&!3&!4&!5] 9
[0&!1&!2&!3&4&!5] 58
[0&!1&!2&!3&!4&5] 156
[0&!1&!2&!3&4&5] 157
[!0&!1&!2&3&4&5] 231
[!0&!1&!2&3&!4&5] 232
[!0&!1&2&3&!4&!5] 330
[!0&!1&2&3&4&!5] 227
State: 241
[!0&!1&2&3&4] 45
[!0&1&!2&!3&!4&5] 61
[!0&!1&2&3&!4] 116
[!0&!1&2&!3&!4&!5] 66
[!0&!1&2&!3&4&5] 103
[0&!1&!2&!3&4&!5] 97
State: 242
[0&!1&!2&!3&!4&!5] 9
[0&!1&!2&!3&!4&5] 156
[0&!1&!2&!3&4&!5] 184
[!0&!1&2&3&4&!5] 255
[0&!1&!2&!3&4&5] 164
[!0&1&!2&3&4&5] 244
[!0&!1&2&3&!4&!5] 128
[!0&!1&!2&3&!4&5] 246
State: 243
[0&!1&!2&!3&4&!5] 58
[0&!1&!2&!3&!4&!5] 184
[!0&!1&2&3&!4&!5] 255
[!0&!1&2&3&4&!5] 130
[0&!1&!2&!3&!4&5] 164
[0&!1&!2&!3&4&5] 256
[!0&1&!2&3&!4&5] 244
[!0&!1&!2&3&4&5] 250
State: 244
[0&!1&!2&!3&!4&!5] 9
[0&!1&!2&!3&4&!5] 58
[0&!1&!2&!3&!4&5] 156
[0&!1&!2&!3&4&5] 157
[!0&!1&2&3&!4&!5] 50
[!0&1&!2&3&!4&5] 345
[!0&!1&!2&3&4&!5] 346
[!0&!1&!2&3&4&5] 347
State: 245
[0&!1&!2&!3&!4&5] 9
[0&!1&!2&!3&4&5] 58
[0&!1&!2&!3&!4&!5] 85
[0&!1&!2&!3&4&!5] 86
[!0&!1&!2&3&4&5] 346
[!0&1&!2&3&!4&!5] 348
[!0&!1&!2&3&!4&5] 349
[!0&!1&!2&3&4&!5] 350
State: 246
[!0&!1&2&!3&4&!5] 66
[0&!1&!2&!3&4&5] 237
[!0&1&!2&3&4&5] 127
[!0&!1&2&3&!4&!5] 50
[!0&1&!2&3&4&!5] 145
[0&!1&!2&!3&!4&5] 72
[!0&!1&!2&3&!4&5] 269
[!0&!1&2&!3&!4&!5] 56
State: 247
[!0&!1&2&3&4&5] 48
[!0&!1&2&!3&4&5] 66
[!0&1&!2&3&4&!5] 52
[0&!1&!2&!3&4&!5] 233
[!0&!1&2&3&!4&5] 50
[0&!1&!2&!3&!4&!5] 64
[!0&!1&2&!3&!4&5] 56
[!0&!1&!2&3&!4&!5] 271
State: 248
[!0&1&!2&!4&!5] 61
[!0&1&!2&!4&5] 70
[0&!1&!2&4&5] 137
[0&!1&!2&4&!5] 351
State: 249
[!0&!1&2&3&!4&!5] 66
[!0&1&!2&!3&!4&5] 69
[0&!1&!2&3&!4&5] 237
[!0&!1&2&3&4&!5] 55
[0&!1&!2&3&4&5] 137
[!0&!1&2&!3&4&!5] 81
[!0&1&!2&!3&!4&!5] 146
[!0&!1&!2&!3&4&5] 352
State: 250
[!0&!1&2&3&!4&!5] 48
[!0&!1&2&!3&!4&!5] 66
[0&!1&!2&!3&!4&5] 237
[!0&!1&2&!3&4&!5] 55
[0&!1&!2&!3&4&5] 137
[!0&1&!2&3&!4&5] 127
[!0&!1&2&3&4&!5] 141
[!0&!1&!2&3&4&5] 353
State: 251
[!0&1&!2&!4&5] 61
[!0&1&!2&!4&!5] 67
[0&!1&!2&4&5] 351
[0&!1&!2&4&!5] 138
State: 252
[!0&!1&2&3&!4&5] 48
[!0&!1&2&!3&!4&5] 66
[!0&!1&2&!3&4&5] 55
[!0&!1&2&3&4&5] 141
[!0&!1&!2&3&4&!5] 354
[!0&1&!2&3&!4&!5] 52
[0&!1&!2&!3&!4&!5] 233
[0&!1&!2&!3&4&!5] 138
State: 253
[!0&!1&2&3&!4&5] 48
[!0&!1&2&!3&!4&5] 66
[0&!1&!2&!3&4&5] 58
[!0&!1&!2&3&4&!5] 354
[!0&1&!2&3&!4&!5] 52
[0&!1&!2&!3&!4&!5] 233
[0&!1&!2&!3&4&!5] 138
[!0&!1&!2&3&4&5] 346
State: 254
[0&!1&!2&!3&!4&5] 9
[0&!1&!2&!3&4&5] 58
[0&!1&!2&!3&!4&!5] 85
[0&!1&!2&!3&4&!5] 86
[!0&!1&!2&3&4&5] 346
[!0&!1&!2&3&!4&5] 349
[!0&!1&!2&3&4&!5] 350
[!0&!1&!2&3&!4&!5] 355
State: 255
[!0&1&!2&!3&5] 70
[!0&1&!2&!3&!5] 67
[!0&1&!2&3&5] 244
[!0&1&!2&3&!5] 245
State: 256
[!0&!1&2&3&!4&!5] 48
[!0&!1&2&!3&!4&!5] 49
[!0&!1&2&3&4&!5] 141
[!0&!1&!2&3&!4&5] 165
[!0&!1&!2&!3&!4&5] 258
[!0&!1&!2&!3&4&5] 277
[!0&!1&!2&3&4&5] 278
[!0&!1&2&!3&4&!5] 81
State: 257
[!0&!1&2&3&!4&!5] 48
[!0&!1&2&!3&!4&!5] 66
[0&!1&!2&!3&!4&5] 164
[!0&!1&2&!3&4&!5] 55
[0&!1&!2&!3&4&5] 137
[!0&!1&2&3&4&!5] 141
[!0&!1&!2&3&4&5] 353
[!0&!1&!2&3&!4&5] 165
State: 258
[!0&1&!2&3&!5] 61
[!0&1&!2&!3&5] 69
[!0&1&!2&3&5] 70
[!0&1&!2&!3&!5] 146
State: 259
[!0&1&!2&!3&!4&5] 69
[!0&1&!2&3&!4&5] 70
[!0&1&!2&!3&!4&!5] 51
[!0&1&!2&3&!4&!5] 67
[!0&!1&2&3&4&!5] 55
[!0&!1&!2&3&4&5] 248
[!0&!1&!2&!3&4&5] 352
[!0&!1&!2&!3&4&!5] 295
State: 260
[!0&1&!2&!3&!4&5] 70
[!0&1&!2&!3&!4&!5] 67
[!0&1&!2&3&!4&5] 127
[!0&!1&!2&3&4&5] 353
[!0&!1&!2&!3&4&!5] 251
[!0&!1&!2&!3&4&5] 248
[!0&!1&!2&3&4&!5] 354
[!0&1&!2&3&!4&!5] 52
State: 261
[!0&!1&2&3&!4&5] 48
[!0&!1&2&!3&!4&5] 66
[!0&!1&2&!3&4&5] 55
[!0&!1&2&3&4&5] 141
[!0&!1&!2&3&4&!5] 354
[0&!1&!2&!3&!4&!5] 63
[0&!1&!2&!3&4&!5] 138
[!0&!1&!2&3&!4&!5] 134
State: 262
[!0&1&!2&!4&5] 70
[!0&1&!2&!4&!5] 67
[!0&!1&2&3&4&!5] 55
[!0&!1&!2&!3&4&!5] 251
[!0&!1&!2&4&5] 248
State: 263
[0&!1&!2&3&!4&!5] 9
[0&!1&!2&3&4&!5] 58
[0&!1&!2&3&!4&5] 156
[!0&!1&!2&3&4&5] 356
[!0&!1&2&!3&!4&!5] 17
[!0&1&!2&!3&!4&5] 280
[!0&!1&!2&!3&4&!5] 272
[!0&!1&!2&!3&4&5] 281
State: 264
[!0&!1&2&3&!4&5] 66
[!0&!1&2&3&4&5] 262
[0&!1&!2&3&!4&!5] 63
[0&!1&!2&3&4&!5] 185
[!0&!1&2&!3&4&5] 129
[!0&1&!2&!3&!4&!5] 151
[!0&!1&!2&!3&4&!5] 186
[!0&!1&2&!3&!4&5] 152
State: 265
[!0&!1&2&!3&!4&5] 66
[!0&!1&2&3&!4&5] 255
[!0&!1&2&3&4&5] 130
[!0&!1&2&!3&4&5] 262
[0&!1&!2&!3&!4&!5] 63
[0&!1&!2&!3&4&!5] 185
[!0&1&!2&3&!4&!5] 245
[!0&!1&!2&3&4&!5] 252
State: 266
[!0&1&!2&!3&!4&!5] 61
[!0&!1&2&3&!4&!5] 255
[!0&!1&2&3&4&!5] 130
[0&!1&!2&!3&!4&5] 164
[0&!1&!2&!3&4&5] 256
[!0&1&!2&3&!4&5] 244
[!0&!1&!2&3&4&5] 250
[!0&!1&2&!3&4&!5] 262
State: 267
[!0&1&!2&!3&4&!5] 51
[0&!1&!2&3&4&5] 184
[0&!1&!2&3&4&!5] 233
[!0&1&!2&!3&4&5] 146
[!0&!1&2&!3&!4&5] 17
[0&!1&!2&3&!4&!5] 64
[!0&!1&2&3&!4&5] 56
[!0&!1&!2&!3&!4&!5] 65
State: 268
[!0&1&!2&!3&4&5] 69
[0&!1&!2&3&4&!5] 184
[0&!1&!2&3&4&5] 237
[!0&1&!2&!3&4&!5] 146
[!0&!1&2&!3&!4&!5] 17
[0&!1&!2&3&!4&5] 72
[!0&!1&2&3&!4&!5] 56
[!0&!1&!2&!3&!4&5] 357
State: 269
[!0&!1&2&!3&4&!5] 66
[0&!1&!2&!3&4&5] 237
[!0&1&!2&3&4&5] 127
[!0&!1&2&3&!4&!5] 50
[!0&1&!2&3&4&!5] 145
[0&!1&!2&!3&!4&5] 72
[!0&!1&2&!3&!4&!5] 56
[!0&!1&!2&3&!4&5] 358
State: 270
[!0&1&!2&!3&4&5] 70
[!0&1&!2&!3&4&!5] 67
[!0&1&!2&3&4&5] 127
[!0&1&!2&3&4&!5] 52
[!0&!1&!2&!3&!4&!5] 160
[!0&!1&!2&!3&!4&5] 161
[!0&!1&!2&3&!4&5] 358
[!0&!1&!2&3&!4&!5] 135
State: 271
[!0&!1&2&3&4&5] 48
[!0&!1&2&!3&4&5] 66
[!0&1&!2&3&4&!5] 52
[0&!1&!2&!3&4&!5] 233
[!0&!1&2&3&!4&5] 50
[0&!1&!2&!3&!4&!5] 64
[!0&!1&2&!3&!4&5] 56
[!0&!1&!2&3&!4&!5] 135
State: 272
[!0&!1&2&!3&!4] 49
[0&!1&!2&3&4] 58
[0&!1&!2&3&!4] 184
[!0&!1&2&!3&4] 81
State: 273
[0&!1&!2&3&!4&5] 9
[0&!1&!2&3&4&5] 58
[0&!1&!2&3&!4&!5] 85
[0&!1&!2&3&4&!5] 86
[!0&!1&2&!3&!4&5] 17
[!0&!1&!2&!3&4&5] 272
[!0&!1&!2&!3&4&!5] 88
[!0&!1&!2&!3&!4&!5] 359
State: 274
[!0&!1&2&!3&!4&5] 49
[!0&!1&2&3&!4&5] 66
[!0&1&!2&!3&!4&!5] 51
[0&!1&!2&3&4&5] 58
[0&!1&!2&3&!4&!5] 233
[0&!1&!2&3&4&!5] 138
[!0&!1&!2&!3&4&!5] 264
[!0&!1&!2&!3&4&5] 272
State: 275
[!0&!1&2&!3&4&!5] 49
[!0&!1&2&3&4&!5] 66
[0&!1&!2&3&4&5] 164
[!0&!1&!2&!3&4&5] 258
[!0&!1&2&!3&!4&!5] 17
[0&!1&!2&3&!4&5] 72
[!0&!1&2&3&!4&!5] 56
[!0&!1&!2&!3&!4&5] 357
State: 276
[!0&!1&2&3&4&!5] 48
[!0&!1&2&!3&4&!5] 66
[0&!1&!2&!3&4&5] 164
[!0&!1&!2&3&4&5] 165
[!0&!1&2&3&!4&!5] 50
[0&!1&!2&!3&!4&5] 72
[!0&!1&2&!3&!4&!5] 56
[!0&!1&!2&3&!4&5] 358
State: 277
[!0&!1&2&!3&!4&!5] 49
[!0&!1&2&3&!4&!5] 66
[0&!1&!2&3&!4&5] 164
[!0&!1&2&3&4&!5] 55
[0&!1&!2&3&4&5] 137
[!0&!1&!2&!3&!4&5] 258
[!0&!1&2&!3&4&!5] 81
[!0&!1&!2&!3&4&5] 140
State: 278
[!0&!1&2&3&!4&!5] 48
[!0&!1&2&!3&!4&!5] 66
[0&!1&!2&!3&!4&5] 164
[!0&!1&2&!3&4&!5] 55
[0&!1&!2&!3&4&5] 137
[!0&!1&2&3&4&!5] 141
[!0&!1&!2&3&4&5] 266
[!0&!1&!2&3&!4&5] 165
State: 279
[!0&!1&2&3&4] 48
[!0&!1&2&!3&4] 49
[!0&!1&2&!3&!4] 147
[!0&!1&2&3&!4] 148
State: 280
[0&!1&!2&3&!4&!5] 9
[0&!1&!2&3&4&!5] 58
[0&!1&!2&3&!4&5] 156
[!0&!1&!2&3&4&5] 356
[!0&!1&2&!3&!4&!5] 17
[!0&!1&!2&!3&4&!5] 272
[!0&!1&!2&!3&4&5] 360
[!0&!1&!2&!3&!4&5] 361
State: 281
[!0&!1&2&!3&!4&!5] 49
[!0&!1&2&3&!4&!5] 66
[!0&1&!2&!3&!4&5] 69
[0&!1&!2&3&4&!5] 58
[0&!1&!2&3&!4&5] 237
[0&!1&!2&3&4&5] 137
[!0&!1&!2&!3&4&!5] 272
[!0&!1&!2&!3&4&5] 140
State: 282
[!0&1&!2&3&5] 74
[!0&!1&2&!3&!5] 49
[!0&1&!2&!3&5] 75
[!0&!1&2&3&!5] 66
State: 283
[0&!1&!2&3&!4&!5] 9
[0&!1&!2&3&4&!5] 58
[!0&!1&2&!3&!4&!5] 17
[!0&!1&2&!3&4&!5] 57
[!0&!1&!2&3&!4&5] 206
[!0&!1&!2&3&4&5] 109
[!0&!1&!2&!3&4&5] 285
[!0&!1&!2&!3&!4&5] 362
State: 284
[!0&1&!2&!3&4&5] 74
[!0&!1&2&3&4&!5] 48
[!0&!1&2&!3&4&!5] 66
[!0&!1&2&3&!4&!5] 50
[!0&!1&2&!3&!4&!5] 56
[!0&!1&!2&!3&!4&5] 76
[!0&!1&!2&3&4&5] 177
[!0&!1&!2&3&!4&5] 363
State: 285
[!0&1&!2&3&!4&5] 74
[!0&!1&2&!3&!4&!5] 49
[!0&1&!2&!3&!4&5] 75
[0&!1&!2&3&4&!5] 58
[0&!1&!2&3&!4&!5] 184
[!0&!1&2&!3&4&!5] 57
[!0&!1&!2&3&4&5] 210
[!0&!1&!2&!3&4&5] 294
State: 286
[0&!1&!2&3&!4&!5] 9
[0&!1&!2&3&4&!5] 58
[!0&!1&2&!3&!4&!5] 17
[!0&!1&2&!3&4&!5] 57
[!0&!1&!2&3&!4&5] 206
[!0&!1&!2&3&4&5] 109
[!0&!1&!2&!3&4&5] 110
[!0&!1&!2&!3&!4&5] 364
State: 287
[!0&1&!2&!3&!4&5] 74
[!0&!1&2&3&!4&!5] 48
[!0&1&!2&3&!4&5] 78
[0&!1&!2&!3&4&!5] 58
[0&!1&!2&!3&!4&!5] 184
[!0&!1&2&3&4&!5] 144
[!0&!1&!2&!3&4&5] 210
[!0&!1&!2&3&4&5] 365
State: 288
[!0&1&!2&!3&4&5] 74
[!0&!1&2&3&4&!5] 48
[!0&1&!2&3&4&5] 78
[0&!1&!2&!3&!4&!5] 9
[0&!1&!2&!3&4&!5] 184
[!0&!1&2&3&!4&!5] 50
[!0&!1&!2&!3&!4&5] 76
[!0&!1&!2&3&!4&5] 363
State: 289
[0&!1&!2&!3&!4&!5] 9
[0&!1&!2&!3&4&!5] 58
[!0&!1&2&3&!4&!5] 50
[!0&!1&2&3&4&!5] 144
[!0&!1&!2&!3&!4&5] 206
[!0&!1&!2&!3&4&5] 109
[!0&!1&!2&3&4&5] 366
[!0&!1&!2&3&!4&5] 367
State: 290
[0&!1&!2&!3&!4] 9
[0&!1&!2&!3&4] 58
[!0&!1&2&3&!4] 50
[!0&!1&2&3&4] 144
State: 291
[0&!1&!2&!3&!4&!5] 9
[0&!1&!2&!3&4&!5] 58
[!0&!1&2&3&!4&!5] 50
[!0&!1&2&3&4&!5] 144
[!0&!1&!2&!3&!4&5] 206
[!0&!1&!2&!3&4&5] 109
[!0&1&!2&3&!4&5] 368
[!0&!1&!2&3&4&5] 366
State: 292
[!0&1&!2&!3&4&!5] 61
[!0&1&!2&!3&4&5] 74
[!0&1&!2&3&4&5] 78
[0&!1&!2&!3&!4&!5] 9
[!0&!1&2&3&!4&!5] 50
[!0&1&!2&3&4&!5] 290
[!0&!1&!2&!3&!4&5] 76
[!0&!1&!2&3&!4&5] 363
State: 293
[!0&1&!2&!3&!4&!5] 61
[!0&1&!2&!3&!4&5] 74
[!0&!1&2&!3&4&!5] 55
[!0&1&!2&3&!4&!5] 290
[!0&!1&2&3&4&!5] 144
[!0&!1&!2&!3&4&5] 210
[!0&!1&!2&3&4&5] 369
[!0&1&!2&3&!4&5] 291
State: 294
[!0&1&!2&3&!4&!5] 61
[!0&1&!2&3&!4&5] 74
[!0&1&!2&!3&!4&!5] 62
[!0&!1&2&3&4&!5] 55
[!0&!1&2&!3&4&!5] 57
[!0&!1&!2&3&4&5] 210
[!0&!1&!2&!3&4&5] 211
[!0&1&!2&!3&!4&5] 173
State: 295
[!0&!1&2&3&!4&5] 66
[!0&1&!2&!3&!4&!5] 51
[!0&!1&2&3&4&5] 55
[0&!1&!2&3&!4&!5] 233
[0&!1&!2&3&4&!5] 138
[!0&!1&2&!3&4&5] 81
[!0&!1&!2&!3&4&!5] 264
[!0&1&!2&!3&!4&5] 146
State: 296
[!0&!1&2&!3&4&5] 49
[!0&!1&2&3&4&5] 66
[!0&1&!2&!3&4&!5] 51
[0&!1&!2&3&!4&5] 9
[0&!1&!2&3&4&!5] 233
[!0&!1&2&!3&!4&5] 17
[0&!1&!2&3&!4&!5] 64
[!0&!1&!2&!3&!4&!5] 65
State: 297
[!0&!1&2&!3&!4&!5] 49
[!0&!1&2&!3&4&!5] 92
[!0&!1&2&3&!4&!5] 66
[!0&1&!2&3&!4&5] 70
[!0&!1&!2&!3&4&5] 106
[!0&1&!2&!3&!4&5] 155
[0&!1&!2&3&4&!5] 97
[0&!1&!2&3&4&5] 192
State: 298
[!0&!1&2&3&!4&!5] 48
[!0&!1&2&3&4&!5] 91
[!0&!1&2&!3&!4&!5] 66
[!0&1&!2&!3&!4&5] 70
[0&!1&!2&!3&4&!5] 97
[!0&1&!2&3&!4&5] 299
[0&!1&!2&!3&4&5] 187
[!0&!1&!2&3&4&5] 199
State: 299
[0&!1&!2&!3&!4&!5] 9
[0&!1&!2&!3&4&!5] 58
[0&!1&!2&!3&!4&5] 156
[0&!1&!2&!3&4&5] 157
[!0&!1&!2&3&!4&!5] 194
[!0&!1&!2&3&!4&5] 242
[!0&!1&!2&3&4&!5] 195
[!0&!1&!2&3&4&5] 243
State: 300
[!0&!1&2&3&!4&!5] 48
[!0&!1&2&!3&!4&!5] 66
[0&!1&!2&!3&!4&5] 204
[0&!1&!2&!3&4&!5] 97
[!0&1&!2&3&!4&5] 299
[0&!1&!2&!3&4&5] 187
[!0&!1&!2&3&4&!5] 370
[!0&!1&!2&3&4&5] 371
State: 301
[!0&1&!2&!4&5] 61
[!0&1&!2&!4&!5] 67
[0&!1&!2&4&5] 97
[0&!1&!2&4&!5] 189
State: 302
[!0&1&!2&!3&!4&5] 70
[!0&1&!2&!3&!4&!5] 67
[!0&!1&!2&!3&4&5] 104
[!0&1&!2&3&!4&5] 127
[!0&1&!2&3&!4&!5] 52
[!0&!1&!2&3&4&5] 371
[!0&!1&!2&!3&4&!5] 301
[!0&!1&!2&3&4&!5] 372
State: 303
[!0&!1&2&!3&!4&5] 49
[!0&!1&2&!3&4&5] 92
[!0&!1&2&3&!4&5] 66
[!0&!1&2&3&4&5] 103
[!0&1&!2&3&!4&!5] 67
[!0&!1&!2&!3&4&!5] 105
